20230509_152713585_waiting_for_the_drawbridge.jpg,?/23215/category/1707
20230509_162744687_cruiser_23km_later.jpg,?/23218/category/1707
20230509_174732719_listening_to_talks.jpg,?/23220/category/1707
20230510_024412811_library_v1.jpg,?/23230/category/1707
20230510_024444887_plam_and_ardi.jpg,?/23231/category/1707
20230510_031433067_montlake_bridge.jpg,?/23236/category/1707
20230510_040107711_seattle.jpg,?/23241/category/1707
20230509_152713585_waiting_for_the_drawbridge.webp,?/23215/category/1707
20230509_162744687_cruiser_23km_later.webp,?/23218/category/1707
20230509_174732719_listening_to_talks.webp,?/23220/category/1707
20230510_024412811_library_v1.webp,?/23230/category/1707
20230510_024444887_plam_and_ardi.webp,?/23231/category/1707
20230510_031433067_montlake_bridge.webp,?/23236/category/1707
20230510_040107711_seattle.webp,?/23241/category/1707
